ID;FECHA;HORA_UTC;LATITUD;LONGITUD;PROFUNDIDAD_KM;MAGNITUD_MI;DEPARTAMENTO;MUNICIPIO;CANTIDAD;DÍA;MES
S_01;28/07/1994;11:55:12;4.725;-75.851;19.7;2.7;VALLE DEL CAUCA;CARTAGO;1;28;7
S_02;3/09/1995;8:45:40;4.681;-75.978;14.9;2.8;VALLE DEL CAUCA;CARTAGO;1;3;9
S_03;4/05/1996;9:25:23;4.764;-75.845;76.8;1.8;VALLE DEL CAUCA;CARTAGO;1;4;5
S_04;16/05/2000;12:40:30;4.715;-75.886;0.7;2.7;VALLE DEL CAUCA;CARTAGO;1;16;5
S_05;1/08/2000;4:23:36;4.645;-75.898;14.9;2.3;VALLE DEL CAUCA;CARTAGO;1;1;8
S_06;17/04/2001;6:44:00;4.71;-75.852;17.9;1.6;VALLE DEL CAUCA;CARTAGO;1;17;4
S_07;5/06/2001;8:07:33;4.691;-75.956;4.1;2.8;VALLE DEL CAUCA;CARTAGO;1;5;6
S_08;13/06/2001;2:55:35;4.732;-75.915;18;1.9;VALLE DEL CAUCA;CARTAGO;1;13;6
S_09;2/08/2005;7:35:05;4.686;-75.937;21.9;2.4;VALLE DEL CAUCA;CARTAGO;1;2;8
S_10;2/09/2006;13:19:05;4.764;-75.906;133.7;2.9;VALLE DEL CAUCA;CARTAGO;1;2;9
S_11;19/09/2006;23:19:27;4.674;-75.902;2.1;2.8;VALLE DEL CAUCA;CARTAGO;1;19;9
S_12;12/01/2007;12:57:35;4.685;-75.899;143;3.4;VALLE DEL CAUCA;CARTAGO;1;12;1
S_13;3/06/2008;17:47:43;4.757;-75.896;60.9;2.8;VALLE DEL CAUCA;CARTAGO;1;3;6
S_14;16/12/2008;17:35:14;4.732;-75.897;120;1.7;VALLE DEL CAUCA;CARTAGO;1;16;12
S_15;16/09/2009;3:37:39;4.68;-75.966;20.1;2.1;VALLE DEL CAUCA;CARTAGO;1;16;9
S_16;5/01/2010;3:34:03;4.75;-75.948;1.9;1.6;VALLE DEL CAUCA;CARTAGO;1;5;1
S_17;3/03/2010;7:30:40;4.705;-75.893;149.7;1.6;VALLE DEL CAUCA;CARTAGO;1;3;3
S_18;15/03/2010;21:52:33;4.755;-75.944;4;2.7;VALLE DEL CAUCA;CARTAGO;1;15;3
S_19;2/04/2010;1:09:33;4.787;-75.885;14.8;1.4;VALLE DEL CAUCA;CARTAGO;1;2;4
S_20;7/07/2010;17:10:59;4.688;-75.928;26.7;1.6;VALLE DEL CAUCA;CARTAGO;1;7;7
S_21;31/07/2010;9:39:59;4.712;-75.911;117.8;2.5;VALLE DEL CAUCA;CARTAGO;1;31;7
S_22;11/01/2011;9:18:45;4.766;-75.848;111.4;1.7;VALLE DEL CAUCA;CARTAGO;1;11;1
S_23;1/02/2011;6:27:11;4.781;-75.815;64.5;1.4;VALLE DEL CAUCA;CARTAGO;1;1;2
S_24;21/04/2012;5:54:01;4.717;-75.89;12.9;2.1;VALLE DEL CAUCA;CARTAGO;1;21;4
S_25;10/12/2012;5:57:53;4.787;-75.839;62.9;1.1;VALLE DEL CAUCA;CARTAGO;1;10;12
S_26;29/12/2012;1:53:19;4.78;-75.919;31.4;2.4;VALLE DEL CAUCA;CARTAGO;1;29;12
S_27;21/07/2013;18:26:47;4.668;-75.897;0;1.8;VALLE DEL CAUCA;CARTAGO;1;21;7
S_28;30/12/2013;7:36:21;4.765;-75.947;128.3;1.8;VALLE DEL CAUCA;CARTAGO;1;30;12
S_29;11/05/2014;4:37:27;4.765;-75.893;9.5;1.3;VALLE DEL CAUCA;CARTAGO;1;11;5
S_30;19/05/2014;17:45:33;4.77;-75.909;3.8;0.8;VALLE DEL CAUCA;CARTAGO;1;19;5
S_31;23/07/2014;11:45:09;4.699;-75.91;16.7;1.3;VALLE DEL CAUCA;CARTAGO;1;23;7
S_32;12/08/2014;14:32:31;4.755;-75.831;21;1.2;VALLE DEL CAUCA;CARTAGO;1;12;8
S_33;7/09/2014;10:22:14;4.668;-75.917;133.5;1.7;VALLE DEL CAUCA;CARTAGO;1;7;9
S_34;21/11/2014;11:22:36;4.796;-75.925;59.7;1.1;VALLE DEL CAUCA;CARTAGO;1;21;11
S_35;30/12/2014;4:46:41;4.714;-75.948;51.1;0.9;VALLE DEL CAUCA;CARTAGO;1;30;12
S_36;8/03/2015;23:22:39;4.788;-75.92;47.4;1.3;VALLE DEL CAUCA;CARTAGO;1;8;3
S_37;24/04/2015;9:56:30;4.812;-75.929;4.5;1.7;VALLE DEL CAUCA;CARTAGO;1;24;4
S_38;9/08/2015;4:53:09;4.807;-75.929;63.2;1.4;VALLE DEL CAUCA;CARTAGO;1;9;8
S_39;31/03/2016;3:12:55;4.758;-75.96;52;2;VALLE DEL CAUCA;CARTAGO;1;31;3
S_40;3/07/2016;1:27:20;4.719;-75.951;83.6;0.9;VALLE DEL CAUCA;CARTAGO;1;3;7
S_41;12/07/2016;1:50:36;4.797;-75.917;71.1;1.2;VALLE DEL CAUCA;CARTAGO;1;12;7
S_42;19/11/2016;19:05:36;4.802;-75.885;30.2;2.2;VALLE DEL CAUCA;CARTAGO;1;19;11
S_43;20/01/2017;18:44:45;4.716;-75.889;56;1.8;VALLE DEL CAUCA;CARTAGO;1;20;1
S_44;13/03/2017;14:23:07;4.72;-75.932;20.6;1.7;VALLE DEL CAUCA;CARTAGO;1;13;3
S_45;18/03/2017;4:08:43;4.662;-75.942;10.5;0.9;VALLE DEL CAUCA;CARTAGO;1;18;3
S_46;31/03/2018;5:31:32;4.632;-75.876;30.89;1.4;VALLE DEL CAUCA;CARTAGO;1;31;3
S_47;14/12/2018;1:41:49;4.704;-75.86;49.76;0.9;VALLE DEL CAUCA;CARTAGO;1;14;12
S_48;15/12/2018;10:04:06;4.673;-75.886;2.98;1.1;VALLE DEL CAUCA;CARTAGO;1;15;12
S_49;1/01/2019;19:37:32;4.697;-75.951;62.04;1.3;VALLE DEL CAUCA;CARTAGO;1;1;1
S_50;15/01/2019;1:54:07;4.613;-75.867;23.13;1.7;VALLE DEL CAUCA;CARTAGO;1;15;1
S_51;18/02/2019;1:21:32;4.757;-75.86;125.57;1.9;VALLE DEL CAUCA;CARTAGO;1;18;2
S_52;29/04/2019;20:24:16;4.659;-75.942;38.34;1.1;VALLE DEL CAUCA;CARTAGO;1;29;4
S_53;23/05/2019;9:57:45;4.693;-75.869;2.78;1;VALLE DEL CAUCA;CARTAGO;1;23;5
S_54;1/07/2019;19:18:49;4.757;-75.984;66.32;1.2;VALLE DEL CAUCA;CARTAGO;1;1;7
S_55;10/07/2019;7:33:01;4.712;-75.961;116.38;0.9;VALLE DEL CAUCA;CARTAGO;1;10;7
S_56;30/07/2019;7:15:09;4.737;-75.984;63.1;0.9;VALLE DEL CAUCA;CARTAGO;1;30;7
S_57;12/08/2019;5:58:40;4.615;-75.869;4.06;3;VALLE DEL CAUCA;CARTAGO;1;12;8
S_58;4/10/2019;2:15:42;4.692;-75.881;12.36;0.8;VALLE DEL CAUCA;CARTAGO;1;4;10
S_59;23/11/2019;15:24:13;4.656;-75.942;11.93;1.3;VALLE DEL CAUCA;CARTAGO;1;23;11
S_60;4/02/2020;13:49:55;4.721;-75.975;68.43;1.4;VALLE DEL CAUCA;CARTAGO;1;4;2
S_61;16/03/2020;7:10:20;4.725;-75.959;55.88;1.2;VALLE DEL CAUCA;CARTAGO;1;16;3
S_62;24/03/2020;13:07:34;4.699;-75.997;56.33;1.5;VALLE DEL CAUCA;CARTAGO;1;24;3
S_63;23/04/2020;6:54:07;4.772;-75.959;107.44;1.4;VALLE DEL CAUCA;CARTAGO;1;23;4
S_64;12/05/2020;16:59:52;4.681;-75.965;119.77;1.6;VALLE DEL CAUCA;CARTAGO;1;12;5
S_65;31/05/2020;2:07:21;4.731;-75.888;92.73;1.2;VALLE DEL CAUCA;CARTAGO;1;31;5
S_66;6/07/2020;14:49:43;4.689;-75.901;53.3;1.2;VALLE DEL CAUCA;CARTAGO;1;6;7
S_67;10/07/2020;9:51:26;4.747;-75.954;130.07;1.3;VALLE DEL CAUCA;CARTAGO;1;10;7
S_68;24/07/2020;20:32:11;4.744;-75.915;50.72;2.5;VALLE DEL CAUCA;CARTAGO;1;24;7
S_69;18/08/2020;10:38:21;4.69;-75.937;22.48;0.9;VALLE DEL CAUCA;CARTAGO;1;18;8
S_70;2/11/2020;7:10:39;4.669;-75.985;20;0.9;VALLE DEL CAUCA;CARTAGO;1;2;11
S_71;5/11/2020;4:19:28;4.687;-75.864;4;0.6;VALLE DEL CAUCA;CARTAGO;1;5;11
S_72;13/11/2020;4:52:57;4.754;-75.95;52.54;1.7;VALLE DEL CAUCA;CARTAGO;1;13;11
S_73;4/12/2020;19:42:17;4.793;-75.923;97.63;2.8;VALLE DEL CAUCA;CARTAGO;1;4;12
S_74;13/01/2021;12:04:07;4.665;-75.913;127.13;2.1;VALLE DEL CAUCA;CARTAGO;1;13;1
S_75;23/02/2021;5:06:58;4.691;-76.003;58.63;1.6;VALLE DEL CAUCA;CARTAGO;1;23;2
S_76;10/03/2021;7:15:51;4.699;-75.96;92.92;1.4;VALLE DEL CAUCA;CARTAGO;1;10;3
S_77;15/05/2021;21:42:13;4.668;-75.997;54.18;1.6;VALLE DEL CAUCA;CARTAGO;1;15;5
S_78;23/05/2021;9:22:20;4.709;-75.936;87.11;1.4;VALLE DEL CAUCA;CARTAGO;1;23;5
S_79;27/06/2021;5:26:27;4.734;-75.987;46.8;1.3;VALLE DEL CAUCA;CARTAGO;1;27;6
S_80;1/09/2021;10:06:24;4.632;-75.856;36.13;1.3;VALLE DEL CAUCA;CARTAGO;1;1;9
S_81;22/11/2021;20:35:54;4.71;-75.858;28.87;1.9;VALLE DEL CAUCA;CARTAGO;1;22;11
S_82;1/01/2022;12:43:59;4.752;-75.971;110.73;1.6;VALLE DEL CAUCA;CARTAGO;1;1;1
S_83;8/03/2022;4:11:16;4.696;-75.987;26.17;1.3;VALLE DEL CAUCA;CARTAGO;1;8;3
S_84;12/03/2022;3:22:29;4.709;-75.983;66.02;1.3;VALLE DEL CAUCA;CARTAGO;1;12;3
S_85;2/05/2022;23:20:47;4.726;-75.979;99.77;1.3;VALLE DEL CAUCA;CARTAGO;1;2;5
S_86;23/05/2022;23:36:59;4.727;-75.931;54.88;1;VALLE DEL CAUCA;CARTAGO;1;23;5
S_87;8/06/2022;20:08:01;4.729;-75.946;48.79;1.2;VALLE DEL CAUCA;CARTAGO;1;8;6
S_88;26/07/2022;17:12:00;4.78;-75.973;18.89;1.5;VALLE DEL CAUCA;CARTAGO;1;26;7
S_89;19/08/2022;4:18:33;4.761;-75.929;46.21;1.4;VALLE DEL CAUCA;CARTAGO;1;19;8
S_90;23/08/2022;7:01:52;4.76;-75.958;47.73;0.9;VALLE DEL CAUCA;CARTAGO;1;23;8
S_91;25/08/2022;3:16:08;4.744;-75.954;45.98;1.6;VALLE DEL CAUCA;CARTAGO;1;25;8
S_92;3/10/2022;21:34:59;4.762;-75.926;114.08;1.9;VALLE DEL CAUCA;CARTAGO;1;3;10
S_93;5/10/2022;2:58:31;4.715;-75.921;106.09;1.4;VALLE DEL CAUCA;CARTAGO;1;5;10
S_94;16/11/2022;2:03:50;4.722;-75.876;13.05;1;VALLE DEL CAUCA;CARTAGO;1;16;11
S_95;16/11/2022;23:31:17;4.655;-75.886;12.93;1.2;VALLE DEL CAUCA;CARTAGO;1;16;11
S_96;23/11/2022;3:15:08;4.682;-76.007;71.76;1.1;VALLE DEL CAUCA;CARTAGO;1;23;11
S_97;4/12/2022;4:38:36;4.655;-75.832;32.62;0.9;VALLE DEL CAUCA;CARTAGO;1;4;12
S_98;17/12/2022;0:58:05;4.746;-75.955;47.44;2.1;VALLE DEL CAUCA;CARTAGO;1;17;12
S_99;17/12/2022;1:07:50;4.733;-75.935;49.73;1.2;VALLE DEL CAUCA;CARTAGO;1;17;12
S_100;13/01/2023;13:43:09;4.79;-75.927;51.84;0.9;VALLE DEL CAUCA;CARTAGO;1;13;1
S_101;24/01/2023;1:30:31;4.747;-75.864;101.64;1.5;VALLE DEL CAUCA;CARTAGO;1;24;1
S_102;30/01/2023;0:56:22;4.685;-75.875;102.46;1.3;VALLE DEL CAUCA;CARTAGO;1;30;1
S_103;14/02/2023;9:05:00;4.662;-75.909;45.92;2.2;VALLE DEL CAUCA;CARTAGO;1;14;2
S_104;9/03/2023;18:23:03;4.685;-75.835;37.6;1.7;VALLE DEL CAUCA;CARTAGO;1;9;3
S_105;31/03/2023;7:33:39;4.795;-75.95;107.12;1.3;VALLE DEL CAUCA;CARTAGO;1;31;3
S_106;28/05/2023;19:36:01;4.649;-75.869;40.35;1.1;VALLE DEL CAUCA;CARTAGO;1;28;5
S_107;15/07/2023;6:42:30;4.717;-75.953;103.98;1.1;VALLE DEL CAUCA;CARTAGO;1;15;7
S_108;15/08/2023;0:25:27;4.644;-75.874;134.8;1.3;VALLE DEL CAUCA;CARTAGO;1;15;8
S_109;27/08/2023;21:48:53;4.764;-75.962;71.64;2.7;VALLE DEL CAUCA;CARTAGO;1;27;8
S_110;29/08/2023;16:51:36;4.648;-75.92;35.47;2.3;VALLE DEL CAUCA;CARTAGO;1;29;8
S_111;1/09/2023;12:33:29;4.68;-75.992;45.98;1.1;VALLE DEL CAUCA;CARTAGO;1;1;9
S_112;16/09/2023;7:26:49;4.723;-75.858;107.15;1.6;VALLE DEL CAUCA;CARTAGO;1;16;9
S_113;1/10/2023;19:13:03;4.787;-75.939;46.04;2.3;VALLE DEL CAUCA;CARTAGO;1;1;10
S_114;19/10/2023;1:58:32;4.669;-75.998;3;1.2;VALLE DEL CAUCA;CARTAGO;1;19;10
S_115;6/11/2023;23:53:11;4.735;-75.946;109.02;1.5;VALLE DEL CAUCA;CARTAGO;1;6;11
S_116;17/11/2023;10:14:28;4.765;-75.933;28.63;1.2;VALLE DEL CAUCA;CARTAGO;1;17;11
S_117;17/11/2023;10:19:56;4.737;-75.969;19.74;1;VALLE DEL CAUCA;CARTAGO;1;17;11
S_118;19/12/2023;6:17:05;4.647;-75.836;37.83;1.2;VALLE DEL CAUCA;CARTAGO;1;19;12
S_119;8/01/2024;13:49:40;4.789;-75.953;42.29;1.3;VALLE DEL CAUCA;CARTAGO;1;8;1
S_120;9/01/2024;11:23:23;4.651;-75.884;117.1;1.1;VALLE DEL CAUCA;CARTAGO;1;9;1
S_121;15/01/2024;3:54:23;4.713;-76.004;52.89;1.4;VALLE DEL CAUCA;CARTAGO;1;15;1
S_122;19/01/2024;11:31:41;4.756;-75.984;48.26;3.4;VALLE DEL CAUCA;CARTAGO;1;19;1
S_123;19/01/2024;11:36:47;4.798;-75.926;60.57;1.6;VALLE DEL CAUCA;CARTAGO;1;19;1
S_124;19/01/2024;11:39:01;4.739;-75.983;42.11;1.8;VALLE DEL CAUCA;CARTAGO;1;19;1
S_125;19/01/2024;11:40:23;4.763;-75.967;42.7;1.6;VALLE DEL CAUCA;CARTAGO;1;19;1
S_126;19/01/2024;11:43:23;4.693;-75.997;53.48;1.6;VALLE DEL CAUCA;CARTAGO;1;19;1
S_127;19/01/2024;11:44:06;4.672;-75.955;64.78;1.7;VALLE DEL CAUCA;CARTAGO;1;19;1
